alloy_name,composition,composition_raw,conditions,conditions_hash,confidence,domain,evidence_span,metric_type,note,page_or_fig,process_step,property_name,raw_unit,source_id,specimen_state,test_type,unit,value,value_max,value_min
Zircaloy-2,{},,"{'temp_C': 240, 'medium': 'primary circuit water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",1ac2dc3a70a8,high,corrosion,Specimens of Zircaloy-2 have been exposed at 240°C (464°F) in various locations in the primary circuit of the Halden Boiling Water Reactor (HBWR),judgement,,text,,corrosion_rate,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk1,,,,,,
Zircaloy-2,{},,"{'temp_C': 240, 'medium': 'primary circuit water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",1ac2dc3a70a8,,density,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk1,,,,,,
Zircaloy-2,{},,"{'temp_C': 240, 'medium': 'primary circuit water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",1ac2dc3a70a8,,specific_heat,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk1,,,,,,
Zircaloy-2,{},,"{'temp_C': 240, 'medium': 'primary circuit water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",1ac2dc3a70a8,,thermal_conductivity,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk1,,,,,,
Zircaloy-2,{},,"{'temp_C': 240, 'medium': 'primary circuit water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",1ac2dc3a70a8,,elastoplastic_model,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk1,,,,,,
Zircaloy-2,{},,"{'temp_C': 240, 'medium': 'primary circuit water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",1ac2dc3a70a8,,thermal_expansion,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk1,,,,,,
Zircaloy-2,{},,"{'temp_C': 240, 'medium': 'primary circuit water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",1ac2dc3a70a8,,irradiation_creep,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk1,,,,,,
Zircaloy-2,{},,"{'temp_C': 240, 'medium': 'primary circuit water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",1ac2dc3a70a8,,irradiation_swelling,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk1,,,,,,
Zircaloy-2,{},,"{'temp_C': 240, 'medium': 'primary circuit water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",1ac2dc3a70a8,,hardening,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk1,,,,,,
Zircaloy-2,{},,"{'temp_C': None, 'medium': None, 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': 'normal conditions'}",458bb7d3cff3,high,corrosion,"corrosion rates increased a hundred times, and was under normal conditions about 0.15 mg/dm² per day for pickled, anodized, and autoclaved material",measurement,,text,surface treatment,corrosion_rate,mg/dm² per day,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk1,"pickled, anodized, autoclaved",,mm/y,0.15,,
